recv_tsec,recv_tnsec,venue,stream_kind,shard_id,conn_epoch,conn_seq,symbol,payload_json
1783510935,574750000,spot,depth5,0,0,0,BTCUSDT,"{""lastUpdateId"":97139311857,""bids"":[[""62131.57000000"",""0.62069000""],[""62131.56000000"",""0.00108000""],[""62131.18000000"",""0.00018000""],[""62131.17000000"",""0.02461000""],[""62131.16000000"",""0.02190000""]],""asks"":[[""62131.58000000"",""1.51043000""],[""62131.59000000"",""0.01090000""],[""62131.85000000"",""0.00018000""],[""62131.86000000"",""0.05105000""],[""62131.87000000"",""0.09574000""]]}"
1783510935,577721000,spot,depth_diff,0,0,1,BTCUSDT,"{""e"":""depthUpdate"",""E"":1783510935514,""s"":""BTCUSDT"",""U"":97139311848,""u"":97139311857,""b"":[[""57161.05000000"",""0.00018000""],[""55918.42000000"",""0.00460000""],[""50000.00000000"",""539.44152000""],[""49705.26000000"",""0.00000000""]],""a"":[[""62135.78000000"",""0.07821000""],[""62135.90000000"",""0.00000000""]]}"
1783510935,673607000,spot,trade,0,0,2,BTCUSDT,"{""e"":""trade"",""E"":1783510935611,""s"":""BTCUSDT"",""t"":6488837337,""p"":""62131.57000000"",""q"":""0.00107000"",""T"":1783510935610,""m"":true,""M"":true}"
1783510935,675549000,spot,depth5,0,0,3,BTCUSDT,"{""lastUpdateId"":97139311871,""bids"":[[""62131.57000000"",""0.61962000""],[""62131.56000000"",""0.00108000""],[""62131.18000000"",""0.00018000""],[""62131.17000000"",""0.02461000""],[""62131.16000000"",""0.02190000""]],""asks"":[[""62131.58000000"",""1.51043000""],[""62131.59000000"",""0.01090000""],[""62131.85000000"",""0.00018000""],[""62131.86000000"",""0.05105000""],[""62131.87000000"",""0.09574000""]]}"
1783510935,675608000,spot,depth_diff,0,0,4,BTCUSDT,"{""e"":""depthUpdate"",""E"":1783510935614,""s"":""BTCUSDT"",""U"":97139311858,""u"":97139311871,""b"":[[""62131.57000000"",""0.61962000""],[""61743.00000000"",""0.00010000""],[""55918.42000000"",""0.00440000""],[""49705.26000000"",""0.00020000""],[""49705.00000000"",""0.00000000""]],""a"":[[""62168.26000000"",""0.07000000""],[""63063.56000000"",""0.00030000""],[""65200.00000000"",""2.91696000""]]}"
1783510935,778458000,spot,depth5,0,0,5,BTCUSDT,"{""lastUpdateId"":97139311879,""bids"":[[""62131.57000000"",""0.61962000""],[""62131.56000000"",""0.00108000""],[""62131.18000000"",""0.00018000""],[""62131.17000000"",""0.02461000""],[""62131.16000000"",""0.02190000""]],""asks"":[[""62131.58000000"",""1.51043000""],[""62131.59000000"",""0.01090000""],[""62131.85000000"",""0.00018000""],[""62131.86000000"",""0.05105000""],[""62131.87000000"",""0.09574000""]]}"
1783510935,778546000,spot,depth_diff,0,0,6,BTCUSDT,"{""e"":""depthUpdate"",""E"":1783510935714,""s"":""BTCUSDT"",""U"":97139311872,""u"":97139311879,""b"":[[""62053.95000000"",""0.00000000""],[""55918.42000000"",""0.00440000""],[""49705.26000000"",""0.00000000""]],""a"":[[""62240.41000000"",""0.00000000""],[""62294.23000000"",""0.00000000""]]}"
1783510935,827796000,spot,trade,0,0,7,BTCUSDT,"{""e"":""trade"",""E"":1783510935767,""s"":""BTCUSDT"",""t"":6488837338,""p"":""62131.58000000"",""q"":""0.00030000"",""T"":1783510935766,""m"":false,""M"":true}"
1783510935,874943000,spot,depth5,0,0,8,BTCUSDT,"{""lastUpdateId"":97139311891,""bids"":[[""62131.57000000"",""0.61962000""],[""62131.56000000"",""0.00108000""],[""62131.18000000"",""0.00018000""],[""62131.17000000"",""0.02461000""],[""62131.16000000"",""0.02190000""]],""asks"":[[""62131.58000000"",""1.51013000""],[""62131.59000000"",""0.01090000""],[""62131.85000000"",""0.00018000""],[""62131.86000000"",""0.05105000""],[""62131.87000000"",""0.09574000""]]}"
1783510935,875017000,spot,depth_diff,0,0,9,BTCUSDT,"{""e"":""depthUpdate"",""E"":1783510935814,""s"":""BTCUSDT"",""U"":97139311880,""u"":97139311891,""b"":[[""62046.28000000"",""0.14251000""],[""55918.42000000"",""0.00440000""],[""49705.00000000"",""0.00000000""],[""40000.00000000"",""261.90902000""]],""a"":[[""62131.58000000"",""1.51013000""],[""62232.71000000"",""0.05238000""],[""62234.21000000"",""0.02521000""]]}"
1783510935,974495000,spot,depth5,0,0,10,BTCUSDT,"{""lastUpdateId"":97139311920,""bids"":[[""62131.57000000"",""0.61962000""],[""62131.56000000"",""0.00108000""],[""62131.18000000"",""0.00018000""],[""62131.17000000"",""0.05359000""],[""62131.16000000"",""0.02190000""]],""asks"":[[""62131.58000000"",""1.51013000""],[""62131.59000000"",""0.01090000""],[""62131.85000000"",""0.00018000""],[""62131.86000000"",""0.05105000""],[""62131.87000000"",""0.09574000""]]}"
1783510935,974557000,spot,depth_diff,0,0,11,BTCUSDT,"{""e"":""depthUpdate"",""E"":1783510935914,""s"":""BTCUSDT"",""U"":97139311892,""u"":97139311920,""b"":[[""62131.57000000"",""0.61962000""],[""62131.17000000"",""0.05359000""],[""62129.47000000"",""0.00018000""],[""62129.46000000"",""0.09280000""],[""62128.45000000"",""0.04000000""],[""62127.42000000"",""0.00000000""],[""62127.40000000"",""0.21184000""],[""62127.32000000"",""0.00000000""],[""62124.21000000"",""0.00066000""],[""62119.82000000"",""0.00009000""],[""62095.24000000"",""0.00000000""],[""61963.74000000"",""0.01008000""],[""61958.24000000"",""0.00000000""],[""55918.42000000"",""0.00440000""]],""a"":[[""62144.69000000"",""0.00009000""]]}"
1783510936,76379000,spot,depth5,0,0,12,BTCUSDT,"{""lastUpdateId"":97139311950,""bids"":[[""62131.57000000"",""0.61980000""],[""62131.56000000"",""0.00117000""],[""62131.18000000"",""0.00018000""],[""62131.17000000"",""0.05359000""],[""62131.16000000"",""0.02190000""]],""asks"":[[""62131.58000000"",""1.51013000""],[""62131.59000000"",""0.01090000""],[""62131.85000000"",""0.00018000""],[""62131.86000000"",""0.05105000""],[""62131.87000000"",""0.09574000""]]}"
1783510936,76617000,spot,depth_diff,0,0,13,BTCUSDT,"{""e"":""depthUpdate"",""E"":1783510936014,""s"":""BTCUSDT"",""U"":97139311921,""u"":97139311950,""b"":[[""62131.57000000"",""0.61980000""],[""62131.56000000"",""0.00117000""],[""62130.88000000"",""0.03258000""],[""62129.46000000"",""0.09298000""],[""62129.05000000"",""0.03556000""],[""62128.45000000"",""0.04018000""],[""62127.40000000"",""0.21166000""],[""62127.33000000"",""0.02000000""],[""62067.68000000"",""0.00000000""],[""62005.42000000"",""0.00022000""],[""57161.05000000"",""0.00000000""],[""55918.42000000"",""0.00460000""],[""55918.00000000"",""0.00010000""],[""49705.26000000"",""0.00040000""]],""a"":[[""62134.49000000"",""0.00018000""],[""62135.88000000"",""0.00804000""],[""62165.36000000"",""0.00401000""],[""62234.21000000"",""0.00000000""],[""62290.32000000"",""0.02521000""]]}"
1783510936,174505000,spot,depth5,0,0,14,BTCUSDT,"{""lastUpdateId"":97139311998,""bids"":[[""62131.57000000"",""1.30207000""],[""62131.56000000"",""0.00117000""],[""62131.18000000"",""0.00018000""],[""62131.17000000"",""0.05359000""],[""62131.16000000"",""0.02190000""]],""asks"":[[""62131.58000000"",""1.40598000""],[""62131.59000000"",""0.01099000""],[""62131.85000000"",""0.00018000""],[""62131.86000000"",""0.05105000""],[""62131.87000000"",""0.09574000""]]}"
1783510936,174542000,spot,depth_diff,0,0,15,BTCUSDT,"{""e"":""depthUpdate"",""E"":1783510936114,""s"":""BTCUSDT"",""U"":97139311951,""u"":97139311998,""b"":[[""62131.57000000"",""1.30207000""],[""62125.45000000"",""0.00560000""],[""62124.58000000"",""0.00000000""],[""62103.60000000"",""0.00400000""],[""62102.04000000"",""0.00009000""],[""62095.24000000"",""0.00000000""],[""61932.45000000"",""0.00010000""],[""55918.42000000"",""0.00460000""],[""55918.00000000"",""0.00010000""]],""a"":[[""62131.58000000"",""1.40598000""],[""62131.59000000"",""0.01099000""],[""62134.00000000"",""0.02418000""],[""62134.49000000"",""0.00000000""],[""62134.79000000"",""0.01518000""],[""62135.08000000"",""0.07812000""],[""62135.76000000"",""0.60415000""],[""62135.77000000"",""0.00000000""],[""62135.78000000"",""0.00009000""],[""62135.87000000"",""0.00000000""],[""62135.89000000"",""0.00000000""],[""62136.99000000"",""0.00000000""],[""62141.39000000"",""0.00000000""],[""62141.65000000"",""0.00400000""],[""62141.66000000"",""0.00000000""],[""62143.26000000"",""0.08546000""],[""62202.07000000"",""3.21700000""]]}"
1783510936,274804000,spot,depth5,0,0,16,BTCUSDT,"{""lastUpdateId"":97139312097,""bids"":[[""62131.57000000"",""1.47010000""],[""62131.56000000"",""0.00108000""],[""62131.18000000"",""0.00018000""],[""62131.17000000"",""0.02461000""],[""62131.16000000"",""0.02190000""]],""asks"":[[""62131.58000000"",""1.40409000""],[""62131.59000000"",""0.01099000""],[""62131.85000000"",""0.00018000""],[""62131.86000000"",""0.05105000""],[""62131.87000000"",""0.09565000""]]}"
1783510936,274991000,spot,depth_diff,0,0,17,BTCUSDT,"{""e"":""depthUpdate"",""E"":1783510936214,""s"":""BTCUSDT"",""U"":97139311999,""u"":97139312097,""b"":[[""62131.57000000"",""1.47010000""],[""62131.56000000"",""0.00108000""],[""62131.17000000"",""0.02461000""],[""62130.45000000"",""0.00000000""],[""62129.47000000"",""0.00000000""],[""62129.46000000"",""0.00018000""],[""62129.06000000"",""0.00000000""],[""62128.71000000"",""0.00000000""],[""62128.07000000"",""0.07803000""],[""62126.73000000"",""0.48474000""],[""62125.37000000"",""0.07803000""],[""62124.16000000"",""0.00000000""],[""62124.14000000"",""1.35059000""],[""62124.03000000"",""0.00000000""],[""62123.96000000"",""0.00000000""],[""62123.19000000"",""3.21682000""],[""62123.17000000"",""0.00000000""],[""62121.77000000"",""0.00000000""],[""62121.29000000"",""0.00000000""],[""62070.01000000"",""0.32522000""],[""62069.45000000"",""0.00000000""],[""62046.28000000"",""0.00000000""],[""61199.59000000"",""0.00030000""],[""55918.42000000"",""0.00460000""],[""55918.00000000"",""0.00010000""],[""49705.26000000"",""0.00000000""]],""a"":[[""62131.58000000"",""1.40409000""],[""62131.87000000"",""0.09565000""],[""62131.95000000"",""0.00000000""],[""62135.08000000"",""0.00000000""],[""62135.75000000"",""0.25520000""],[""62135.76000000"",""0.00000000""],[""62135.78000000"",""0.00000000""],[""62135.88000000"",""0.00000000""],[""62135.91000000"",""0.00000000""],[""62136.99000000"",""0.77202000""],[""62137.00000000"",""0.00000000""],[""62137.43000000"",""0.00804000""],[""62138.95000000"",""0.00000000""],[""62139.23000000"",""0.00192000""],[""62139.59000000"",""0.77202000""],[""62139.60000000"",""0.00000000""],[""62141.65000000"",""1.44125000""],[""62141.66000000"",""3.82088000""],[""62141.67000000"",""0.00000000""],[""62141.68000000"",""0.00000000""],[""62144.88000000"",""0.00000000""],[""62147.33000000"",""0.57234000""],[""62147.34000000"",""0.80546000""],[""62148.53000000"",""0.00000000""],[""62200.38000000"",""1.07311000""],[""62209.53000000"",""0.00000000""],[""62232.71000000"",""0.00000000""],[""62290.32000000"",""0.00000000""]]}"
1783510936,374395000,spot,depth5,0,0,18,BTCUSDT,"{""lastUpdateId"":97139312130,""bids"":[[""62131.57000000"",""1.47010000""],[""62131.56000000"",""0.00117000""],[""62131.18000000"",""0.00018000""],[""62131.17000000"",""0.02461000""],[""62131.16000000"",""0.02190000""]],""asks"":[[""62131.58000000"",""1.40391000""],[""62131.59000000"",""0.01099000""],[""62131.85000000"",""0.00018000""],[""62131.86000000"",""0.05105000""],[""62131.87000000"",""0.09565000""]]}"
1783510936,374462000,spot,depth_diff,0,0,19,BTCUSDT,"{""e"":""depthUpdate"",""E"":1783510936314,""s"":""BTCUSDT"",""U"":97139312098,""u"":97139312130,""b"":[[""62131.57000000"",""1.47010000""],[""62131.56000000"",""0.00117000""],[""62130.88000000"",""0.03258000""],[""62129.46000000"",""0.00000000""],[""62128.45000000"",""0.04018000""],[""62128.07000000"",""0.07821000""],[""62053.95000000"",""0.04995000""],[""55918.42000000"",""0.00440000""],[""55918.00000000"",""0.00000000""],[""32700.80000000"",""0.00000000""]],""a"":[[""62131.58000000"",""1.40391000""],[""62131.59000000"",""0.01099000""],[""62133.24000000"",""0.00000000""],[""62134.79000000"",""0.00018000""],[""62161.32000000"",""0.00400000""],[""62240.41000000"",""0.08985000""]]}"
1783510936,474351000,spot,depth5,0,0,20,BTCUSDT,"{""lastUpdateId"":97139312148,""bids"":[[""62131.57000000"",""1.47010000""],[""62131.56000000"",""0.00117000""],[""62131.18000000"",""0.00018000""],[""62131.17000000"",""0.02461000""],[""62131.16000000"",""0.02190000""]],""asks"":[[""62131.58000000"",""1.40391000""],[""62131.59000000"",""0.01099000""],[""62131.85000000"",""0.00018000""],[""62131.86000000"",""0.05105000""],[""62131.87000000"",""0.09565000""]]}"
1783510936,474401000,spot,depth_diff,0,0,21,BTCUSDT,"{""e"":""depthUpdate"",""E"":1783510936414,""s"":""BTCUSDT"",""U"":97139312131,""u"":97139312148,""b"":[[""62128.56000000"",""0.00400000""],[""62103.60000000"",""0.00000000""],[""55918.42000000"",""0.00440000""],[""55918.00000000"",""0.00000000""]],""a"":[[""62134.00000000"",""0.02418000""],[""62134.79000000"",""0.00000000""],[""62135.75000000"",""0.25538000""]]}"
1783510936,574755000,spot,depth5,0,0,22,BTCUSDT,"{""lastUpdateId"":97139312156,""bids"":[[""62131.57000000"",""1.47019000""],[""62131.56000000"",""0.00126000""],[""62131.18000000"",""0.00018000""],[""62131.17000000"",""0.02461000""],[""62131.16000000"",""0.02190000""]],""asks"":[[""62131.58000000"",""1.40391000""],[""62131.59000000"",""0.01099000""],[""62131.85000000"",""0.00018000""],[""62131.86000000"",""0.05105000""],[""62131.87000000"",""0.09565000""]]}"
1783510936,574833000,spot,depth_diff,0,0,23,BTCUSDT,"{""e"":""depthUpdate"",""E"":1783510936514,""s"":""BTCUSDT"",""U"":97139312149,""u"":97139312156,""b"":[[""62131.57000000"",""1.47019000""],[""62131.56000000"",""0.00126000""],[""55918.42000000"",""0.00440000""],[""49705.26000000"",""0.00000000""]],""a"":[]}"
1783510936,590424000,spot,trade,0,0,24,BTCUSDT,"{""e"":""trade"",""E"":1783510936530,""s"":""BTCUSDT"",""t"":6488837339,""p"":""62131.57000000"",""q"":""0.00040000"",""T"":1783510936530,""m"":true,""M"":true}"
1783510936,674008000,spot,depth5,0,0,25,BTCUSDT,"{""lastUpdateId"":97139312164,""bids"":[[""62131.57000000"",""1.46979000""],[""62131.56000000"",""0.00126000""],[""62131.18000000"",""0.00018000""],[""62131.17000000"",""0.02461000""],[""62131.16000000"",""0.02190000""]],""asks"":[[""62131.58000000"",""1.40391000""],[""62131.59000000"",""0.01099000""],[""62131.85000000"",""0.00018000""],[""62131.86000000"",""0.05105000""],[""62131.87000000"",""0.09565000""]]}"
1783510936,674065000,spot,depth_diff,0,0,26,BTCUSDT,"{""e"":""depthUpdate"",""E"":1783510936614,""s"":""BTCUSDT"",""U"":97139312157,""u"":97139312164,""b"":[[""62131.57000000"",""1.46979000""],[""55918.42000000"",""0.00440000""],[""55918.41000000"",""0.00258000""],[""55918.40000000"",""0.00010000""]],""a"":[[""63063.56000000"",""0.00030000""]]}"
1783510936,750607000,spot,trade,0,0,27,BTCUSDT,"{""e"":""trade"",""E"":1783510936690,""s"":""BTCUSDT"",""t"":6488837340,""p"":""62131.57000000"",""q"":""0.00246000"",""T"":1783510936689,""m"":true,""M"":true}"
1783510936,774040000,spot,depth5,0,0,28,BTCUSDT,"{""lastUpdateId"":97139312172,""bids"":[[""62131.57000000"",""1.46733000""],[""62131.56000000"",""0.00126000""],[""62131.18000000"",""0.00018000""],[""62131.17000000"",""0.02461000""],[""62131.16000000"",""0.02190000""]],""asks"":[[""62131.58000000"",""1.40391000""],[""62131.59000000"",""0.01099000""],[""62131.85000000"",""0.00018000""],[""62131.86000000"",""0.05105000""],[""62131.87000000"",""0.09565000""]]}"
1783510936,774056000,spot,depth_diff,0,0,29,BTCUSDT,"{""e"":""depthUpdate"",""E"":1783510936714,""s"":""BTCUSDT"",""U"":97139312165,""u"":97139312172,""b"":[[""62131.57000000"",""1.46733000""],[""62065.75000000"",""1.41053000""],[""62063.69000000"",""0.00000000""],[""55918.42000000"",""0.00460000""],[""49705.26000000"",""0.00000000""]],""a"":[]}"
1783510936,806430000,spot,trade,0,0,30,BTCUSDT,"{""e"":""trade"",""E"":1783510936746,""s"":""BTCUSDT"",""t"":6488837341,""p"":""62131.58000000"",""q"":""0.00042000"",""T"":1783510936746,""m"":false,""M"":true}"
1783510936,868014000,spot,trade,0,0,31,BTCUSDT,"{""e"":""trade"",""E"":1783510936799,""s"":""BTCUSDT"",""t"":6488837342,""p"":""62131.58000000"",""q"":""0.00168000"",""T"":1783510936799,""m"":false,""M"":true}"
1783510936,878110000,spot,depth5,0,0,32,BTCUSDT,"{""lastUpdateId"":97139312183,""bids"":[[""62131.57000000"",""1.46733000""],[""62131.56000000"",""0.00126000""],[""62131.18000000"",""0.00018000""],[""62131.17000000"",""0.02461000""],[""62131.16000000"",""0.02190000""]],""asks"":[[""62131.58000000"",""1.40181000""],[""62131.59000000"",""0.01099000""],[""62131.85000000"",""0.00018000""],[""62131.86000000"",""0.05105000""],[""62131.87000000"",""0.09565000""]]}"
1783510936,878123000,spot,depth_diff,0,0,33,BTCUSDT,"{""e"":""depthUpdate"",""E"":1783510936814,""s"":""BTCUSDT"",""U"":97139312173,""u"":97139312183,""b"":[[""55918.42000000"",""0.00460000""],[""55918.41000000"",""0.00268000""],[""40000.00000000"",""261.90902000""]],""a"":[[""62131.58000000"",""1.40181000""],[""62134.79000000"",""0.01500000""],[""62168.26000000"",""0.77000000""]]}"
1783510936,955166000,spot,trade,0,0,34,BTCUSDT,"{""e"":""trade"",""E"":1783510936893,""s"":""BTCUSDT"",""t"":6488837343,""p"":""62131.58000000"",""q"":""0.00022000"",""T"":1783510936893,""m"":false,""M"":true}"
1783510936,978259000,spot,depth5,0,0,35,BTCUSDT,"{""lastUpdateId"":97139312210,""bids"":[[""62131.57000000"",""1.46733000""],[""62131.56000000"",""0.00126000""],[""62131.18000000"",""0.00018000""],[""62131.17000000"",""0.02461000""],[""62131.16000000"",""0.02190000""]],""asks"":[[""62131.58000000"",""1.40168000""],[""62131.59000000"",""0.01099000""],[""62131.85000000"",""0.00018000""],[""62131.86000000"",""0.05105000""],[""62131.87000000"",""0.09565000""]]}"
1783510936,978291000,spot,depth_diff,0,0,36,BTCUSDT,"{""e"":""depthUpdate"",""E"":1783510936914,""s"":""BTCUSDT"",""U"":97139312184,""u"":97139312210,""b"":[[""62119.82000000"",""0.00009000""],[""62095.24000000"",""0.00000000""],[""55918.42000000"",""0.00460000""],[""55918.41000000"",""0.00258000""],[""32700.80000000"",""0.00046000""]],""a"":[[""62131.58000000"",""1.40168000""],[""62134.00000000"",""0.02418000""],[""62134.79000000"",""0.01518000""],[""62135.75000000"",""0.25520000""],[""62144.69000000"",""0.00009000""]]}"
1783510936,978307000,spot,trade,0,0,37,BTCUSDT,"{""e"":""trade"",""E"":1783510936914,""s"":""BTCUSDT"",""t"":6488837344,""p"":""62131.57000000"",""q"":""0.00014000"",""T"":1783510936914,""m"":true,""M"":true}"
1783510936,993144000,spot,trade,0,0,38,BTCUSDT,"{""e"":""trade"",""E"":1783510936933,""s"":""BTCUSDT"",""t"":6488837345,""p"":""62131.58000000"",""q"":""0.00029000"",""T"":1783510936933,""m"":false,""M"":true}"
